id,oracle_hand
373,1
374,0
375,0
376,1
377,2
378,3
379,0
380,3
381,0
382,1
383,1
384,1
385,1
386,0
387,1
388,1
389,0
390,1
391,0
392,1
393,1
394,0
395,1
396,1
397,1
398,1
399,1
400,0
401,1
402,0
403,1
404,2
405,1
406,1
407,1
408,3
409,0
410,3
411,1
412,0
413,0
414,1
415,0
416,0
417,1
418,0
419,1
420,0
421,1
422,0
423,0
424,0
425,0
426,0
427,0
428,1
429,0
430,0
431,0
432,0
433,0
434,0
435,1
436,1
437,1
438,0
439,0
440,1
441,1
442,1
443,1
444,0
445,0
446,0
447,1
448,1
449,0
450,0
451,1
452,1
453,0
454,0
455,3
456,1
457,0
458,0
459,1
460,0
461,1
462,0
463,0
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,1
472,0
473,1
474,0
475,0
476,0
477,1
478,0
479,1
480,1
481,1
482,2
483,0
484,1
485,1
486,1
487,1
488,0
489,1
490,0
491,1
492,1
493,1
494,0
495,1
496,0
497,0
498,3
499,0
500,1
501,0
502,0
503,1
504,1
505,0
506,1
507,1
508,1
509,1
510,1
511,0
512,0
513,1
514,1
515,1
516,0
517,3
518,1
519,3
520,0
521,1
522,0
523,0
524,0
525,0
526,1
527,0
528,0
529,1
530,1
531,0
532,2
533,1
534,3
535,0
536,0
537,0
538,1
539,1
540,1
541,0
542,1
543,1
544,0
545,1
546,1
547,0
548,0
549,1
550,0
551,0
552,0
553,1
554,1
555,1
556,1
557,0
558,1
559,1
560,0
561,1
562,0
563,1
564,0
565,0
566,0
567,0
568,1
569,2
570,1
571,0
572,1
573,0
574,0
575,1
576,0
577,0
578,1
579,0
580,0
581,1
582,2
583,1
584,1
585,1
586,1
587,1
588,0
589,0
590,0
591,1
592,1
593,0
594,1
595,1
596,0
597,1
598,2
599,2
600,0
601,1
602,1
603,0
604,0
605,0
606,0
607,1
608,1
609,1
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,1
618,1
619,1
620,1
621,0
622,1
623,1
624,0
625,0
626,0
627,0
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,1
637,0
638,0
639,0
640,1
641,1
642,1
643,1
644,0
645,1
646,0
647,1
648,1
649,1
650,0
651,0
652,1
653,1
654,1
655,1
656,2
657,1
658,1
659,1
660,0
661,0
662,2
663,1
664,1
665,1
666,1
667,0
668,0
669,0
670,1
671,1
672,1
673,1
674,1
675,0
676,0
677,0
678,0
679,2
680,0
681,1
682,0
683,0
684,0
685,1
686,0
687,1
688,0
689,0
690,1
691,0
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,1
700,0
701,0
702,1
703,1
704,2
705,0
706,0
707,1
708,1
709,0
710,0
711,0
712,0
713,0
714,1
715,1
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,2
724,1
725,0
726,0
727,1
728,0
729,1
730,0
731,2
732,1
733,1
734,1
735,1
736,0
737,1
738,0
739,1
740,0
741,3
742,0
743,0
744,0
745,0
746,0
747,1
748,0
749,0
750,1
751,2
752,1
753,1
754,0
755,0
756,1
757,0
758,1
759,0
760,1
761,3
762,0
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,1
771,0
772,1
773,0
774,2
775,1
776,1
777,0
778,0
779,0
780,1
781,1
782,0
783,1
784,1
785,0
786,0
787,0
788,0
789,1
790,0
791,0
792,0
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,1
804,0
805,1
806,1
807,1
808,0
809,1
810,1
811,1
812,1
813,0
814,3
815,0
816,0
817,0
818,0
819,1
820,2
821,0
822,0
823,0
824,0
825,1
826,0
827,3
828,1
829,1
830,0
831,2
832,0
833,1
834,1
835,3
836,1
837,0
838,0
839,0
840,0
841,1
842,1
843,1
844,0
845,1
846,0
847,0
848,0
849,2
850,0
851,1
852,1
853,0
854,0
855,1
856,2
857,0
858,0
859,0
860,0
861,1
862,1
863,2
864,0
865,1
866,3
867,0
868,1
869,0
870,1
871,0
872,1
873,1
874,0
875,1
876,3
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,1
885,0
886,0
887,0
888,1
889,3
890,1
891,1
892,1
893,0
894,0
895,1
896,0
897,0
898,1
899,1
900,1
901,1
902,0
903,0
904,1
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,1
914,1
915,1
916,1
917,2
918,1
919,0
920,1
921,0
922,0
923,0
924,0
925,1
926,0
927,0
928,0
929,1
930,3
931,0
932,0
933,0
934,0
935,1
936,1
937,0
938,1
939,0
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,3
948,0
949,1
950,1
951,0
952,1
953,0
954,1
955,1
956,2
957,1
958,0
959,0
960,1
961,0
962,2
963,0
964,0
965,1
966,1
967,0
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,1
979,0
980,0
981,1
982,0
983,1
984,0
985,1
986,1
987,0
988,3
989,0
990,1
991,0
992,1
993,1
994,0
995,1
996,0
997,1
998,0
999,4
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,2
1009,0
1010,0
1011,2
1012,0
1013,1
1014,1
1015,0
1016,0
1017,0
1018,2
1019,0
1020,2
1021,0
1022,3
1023,0
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,1
1050,0
1051,0
1052,1
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,0
1060,1
1061,1
1062,0
1063,2
1064,0
1065,2
1066,0
1067,1
1068,0
1069,0
1070,0
1071,2
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,4
1080,0
1081,0
1082,2
1083,2
1084,1
1085,0
1086,2
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,2
1100,1
1101,0
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,1
1109,1
1110,1
1111,1
1112,1
1113,0
1114,0
1115,1
1116,0
1117,0
1118,1
1119,1
1120,0
1121,2
1122,0
1123,3
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,5
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,0
1147,3
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,1
1156,1
1157,0
1158,1
1159,1
1160,0
1161,0
1162,2
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,1
1174,0
1175,1
1176,0
1177,0
1178,0
1179,1
1180,1
1181,0
1182,0
1183,0
1184,1
1185,1
1186,0
1187,0
1188,0
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,2
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,1
1204,3
1205,1
1206,0
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,1
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,4
1237,1
1238,0
1239,1
1240,4
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,2
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,2
1259,1
1260,0
1261,0
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,3
1270,2
1271,0
1272,1
1273,0
1274,1
1275,1
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,5
1284,3
1285,1
1286,0
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,0
1294,0
1295,0
1296,1
1297,2
1298,0
1299,0
1300,2
1301,1
1302,1
1303,1
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,0
1311,0
1312,0
1313,0
1314,3
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,0
1342,1
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,0
1355,1
1356,1
1357,1
1358,1
1359,2
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,1
1377,1
1378,4
1379,0
1380,0
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,3
1393,0
1394,0
1395,2
1396,2
1397,1
1398,1
1399,1
1400,1
1401,3
1402,0
1403,0
1404,1
1405,0
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,1
1427,1
1428,1
1429,0
1430,1
1431,0
1432,0
1433,2
1434,1
1435,0
1436,0
1437,1
1438,0
1439,1
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,1
1447,0
1448,4
1449,0
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,2
1458,1
1459,1
1460,1
1461,0
1462,3
1463,2
1464,1
1465,1
1466,1
1467,0
1468,0
1469,0
1470,0
1471,1
1472,1
1473,0
1474,2
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,2
1483,0
1484,0
1485,0
1486,1
1487,0
1488,1
1489,3
1490,1
1491,0
1492,1
1493,0
1494,0
1495,1
1496,1
1497,2
1498,1
1499,1
1500,0
1501,0
1502,0
1503,3
1504,1
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,4
1518,0
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,1
1526,1
1527,0
1528,2
1529,0
1530,1
1531,0
1532,0
1533,1
1534,1
1535,0
1536,1
1537,0
1538,2
1539,0
1540,0
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,0
1549,1
1550,0
1551,1
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,0
1575,2
1576,0
1577,1
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,1
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,3
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,0
1609,1
1610,0
1611,1
1612,0
1613,0
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,0
1631,0
1632,1
1633,1
1634,0
1635,1
1636,0
1637,1
1638,1
1639,1
1640,2
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,0
1670,1
1671,1
1672,1
1673,0
1674,2
1675,0
1676,1
1677,0
1678,0
1679,1
1680,4
1681,1
1682,0
1683,0
1684,1
1685,1
1686,1
1687,1
1688,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,0
1696,3
1697,0
1698,0
1699,1
1700,1
1701,2
1702,0
1703,1
1704,1
1705,0
1706,0
1707,0
1708,1
1709,0
1710,1
1711,2
1712,1
1713,0
1714,1
1715,0
1716,2
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,1
1729,3
1730,0
1731,0
1732,0
1733,0
1734,1
1735,0
1736,6
1737,1
1738,2
1739,0
1740,2
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,1
1748,1
1749,3
1750,0
1751,1
1752,1
1753,1
1754,0
1755,0
1756,1
1757,0
1758,1
1759,1
1760,1
1761,0
1762,1
1763,1
1764,1
1765,0
1766,1
1767,2
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,1
1775,1
1776,0
1777,0
1778,1
1779,1
1780,0
1781,0
1782,1
1783,1
1784,0
1785,3
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,3
1795,1
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,0
1807,0
1808,1
1809,0
1810,1
1811,1
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,0
1831,0
1832,0
1833,3
1834,0
1835,0
1836,1
1837,1
1838,0
1839,1
1840,1
1841,1
1842,1
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,3
1850,0
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,3
1864,2
1865,1
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,2
1877,1
1878,0
1879,1
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,1
1893,1
1894,0
1895,0
1896,4
1897,1
1898,0
1899,0
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,1
1907,3
1908,0
1909,0
1910,1
1911,1
1912,0
1913,0
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,0
1932,3
1933,0
1934,1
1935,1
1936,0
1937,1
1938,0
1939,1
1940,0
1941,1
1942,0
1943,2
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,1
1952,0
1953,2
1954,1
1955,0
1956,1
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,0
1969,0
1970,0
1971,0
1972,2
1973,0
1974,1
1975,1
1976,1
1977,6
1978,1
1979,0
1980,0
1981,2
1982,1
1983,0
1984,1
1985,1
1986,1
1987,0
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,0
1998,0
1999,0
2000,0
2001,1
2002,1
2003,2
2004,3
2005,0
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,3
2013,0
2014,1
2015,0
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,0
2030,1
2031,0
2032,0
2033,0
2034,4
2035,0
2036,2
2037,1
2038,3
2039,0
2040,1
2041,0
2042,3
2043,1
2044,1
2045,0
2046,2
2047,1
2048,0
2049,0
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,0
2057,0
2058,1
2059,1
2060,1
2061,0
2062,1
2063,0
2064,0
2065,0
2066,1
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,1
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,1
2084,0
2085,0
2086,1
2087,0
2088,0
2089,1
2090,0
2091,1
2092,1
2093,1
2094,1
2095,1
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,3
2109,0
2110,0
2111,1
2112,3
2113,0
2114,1
2115,1
2116,0
2117,1
2118,1
2119,1
2120,1
2121,3
2122,0
2123,1
2124,0
2125,1
2126,0
2127,2
2128,0
2129,0
2130,3
2131,2
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,3
2144,1
2145,0
2146,1
2147,1
2148,2
2149,0
2150,1
2151,1
2152,1
2153,0
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,3
2173,1
2174,0
2175,2
2176,1
2177,1
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,4
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,1
2193,1
2194,1
2195,0
2196,1
2197,0
2198,4
2199,0
2200,1
2201,0
2202,0
2203,0
2204,1
2205,2
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,1
2213,0
2214,2
2215,0
2216,2
2217,2
2218,1
2219,0
2220,0
2221,0
2222,1
2223,0
2224,1
2225,0
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,2
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,0
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,0
2258,2
2259,1
2260,3
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,1
2271,0
2272,0
2273,1
2274,1
2275,1
2276,1
2277,0
2278,0
2279,0
2280,0
2281,2
2282,1
2283,1
2284,2
2285,0
2286,0
2287,0
2288,0
2289,0
2290,1
2291,1
2292,1
2293,1
2294,2
2295,0
2296,0
2297,1
2298,0
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,1
2309,3
2310,0
2311,0
2312,0
2313,5
2314,1
2315,1
2316,0
2317,0
2318,0
2319,1
2320,1
2321,1
2322,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,0
2329,3
2330,2
2331,2
2332,1
2333,1
2334,0
2335,0
2336,2
2337,0
2338,1
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,2
2349,1
2350,2
2351,0
2352,0
2353,0
2354,1
2355,1
2356,1
2357,0
2358,0
2359,0
2360,0
2361,0
2362,1
2363,3
2364,0
2365,0
2366,0
2367,0
2368,2
2369,1
2370,0
2371,1
2372,0
2373,1
2374,1
2375,1
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,0
2384,0
2385,0
2386,0
2387,1
2388,2
2389,1
2390,0
2391,1
2392,1
2393,0
2394,2
2395,1
2396,1
2397,0
2398,0
2399,0
2400,1
2401,2
2402,3
2403,0
2404,1
2405,0
2406,0
2407,3
2408,0
2409,1
2410,2
2411,1
2412,2
2413,1
2414,0
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,0
2422,1
2423,0
2424,0
2425,1
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,4
2440,0
2441,0
2442,0
2443,2
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,0
2455,3
2456,1
2457,0
2458,1
2459,1
2460,0
2461,1
2462,0
2463,0
2464,0
2465,1
2466,1
2467,1
2468,0
2469,0
2470,3
2471,0
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,3
2483,1
2484,1
2485,2
2486,1
2487,0
2488,1
2489,0
2490,1
2491,1
2492,2
2493,0
2494,0
2495,1
2496,2
2497,1
2498,0
2499,0
2500,0
2501,0
2502,1
2503,0
2504,0
2505,2
2506,1
2507,1
2508,2
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,2
2518,0
2519,4
2520,2
2521,0
2522,0
2523,1
2524,0
2525,0
2526,0
2527,0
2528,2
2529,0
2530,1
2531,0
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,0
2540,0
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,0
2548,1
2549,0
2550,1
2551,0
2552,0
2553,1
2554,0
2555,0
2556,3
2557,0
2558,0
2559,0
2560,0
2561,1
2562,0
2563,1
2564,0
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,0
2572,1
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,0
2580,3
2581,1
2582,0
2583,0
2584,0
2585,1
2586,3
2587,1
2588,2
2589,0
2590,2
2591,1
2592,2
2593,0
2594,0
2595,0
2596,0
2597,1
2598,1
2599,2
2600,0
2601,1
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,2
2616,0
2617,2
2618,1
2619,1
2620,0
2621,0
2622,1
2623,0
2624,0
2625,2
2626,0
2627,3
2628,1
2629,1
2630,0
2631,2
2632,1
2633,0
2634,1
2635,0
2636,2
2637,2
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,0
2648,0
2649,1
2650,0
2651,1
2652,0
2653,0
2654,0
2655,1
2656,1
2657,1
2658,0
2659,1
2660,2
2661,1
2662,1
2663,0
2664,0
2665,2
2666,0
2667,0
2668,2
2669,1
2670,0
2671,0
2672,1
2673,1
2674,1
2675,1
2676,0
2677,0
2678,0
2679,0
2680,1
2681,1
2682,0
2683,2
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,1
2699,0
2700,2
2701,1
2702,1
2703,1
2704,0
2705,1
2706,0
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,0
2730,0
2731,0
2732,0
2733,1
2734,0
2735,0
2736,0
2737,1
2738,0
2739,1
2740,1
2741,0
2742,2
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,2
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,0
2761,0
2762,1
2763,0
2764,0
2765,1
2766,0
2767,0
2768,1
2769,5
2770,1
2771,1
2772,0
2773,1
2774,1
2775,0
2776,1
2777,2
2778,0
2779,0
2780,0
2781,1
2782,1
2783,1
2784,1
2785,2
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,1
2797,0
2798,2
2799,0
2800,0
2801,1
2802,0
2803,0
2804,1
2805,1
2806,3
2807,1
2808,0
2809,1
2810,0
2811,0
2812,1
2813,0
2814,1
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,1
2826,0
2827,0
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,2
2837,3
2838,2
2839,0
2840,0
2841,1
2842,1
2843,0
2844,0
2845,0
2846,0
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,0
2854,0
2855,1
2856,0
2857,0
2858,1
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,3
2867,1
2868,1
2869,0
2870,2
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,1
2881,1
2882,0
2883,1
2884,2
2885,1
2886,0
2887,1
2888,0
2889,1
2890,0
2891,0
2892,0
2893,1
2894,1
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,1
2904,2
2905,0
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,0
2915,0
2916,1
2917,1
2918,0
2919,0
2920,0
2921,0
2922,1
2923,1
2924,0
2925,0
2926,3
2927,0
2928,1
2929,1
2930,3
2931,1
2932,1
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,1
2940,0
2941,1
2942,1
2943,0
2944,1
2945,1
2946,1
2947,0
2948,0
2949,3
2950,0
2951,0
2952,0
2953,0
2954,0
2955,1
2956,1
2957,0
2958,1
2959,0
2960,1
2961,0
2962,0
2963,1
2964,1
2965,1
2966,0
2967,1
2968,1
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,0
2976,0
2977,2
2978,0
2979,1
2980,0
2981,1
2982,2
2983,1
2984,1
2985,0
2986,0
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,1
2994,1
2995,3
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,1
3024,0
3025,0
3026,0
3027,1
3028,2
3029,0
3030,0
3031,0
3032,0
3033,0
3034,1
3035,1
3036,2
3037,0
3038,2
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,2
3049,0
3050,1
3051,0
3052,2
3053,0
3054,1
3055,2
3056,0
3057,0
3058,0
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,2
3069,1
3070,0
